order_details_id,order_id,product_id,product_name,product_price,product_sales_quantity,created_at,updated_at
1,1,62,Đập Chắn Thái Bình Dương,9,2,NULL,NULL
2,1,67,Ninja Rantaro - Tập 26,2,1,NULL,NULL
3,2,60,Trump - Đừng Bao Giờ Bỏ Cuộc,2,1,NULL,NULL
4,2,65,Banana Fish - Tập 20,2,1,NULL,NULL
5,3,64,Viết Sao Cho Hay, Bán Sao Cho Chạy?,16,1,NULL,NULL
6,3,67,Ninja Rantaro - Tập 26,2,2,NULL,NULL
7,4,59,Attack On Titan - Tập 5,2,3,NULL,NULL
8,4,65,Banana Fish - Tập 20,2,1,NULL,NULL
9,5,62,Đập Chắn Thái Bình Dương,9,1,NULL,NULL
10,5,65,Banana Fish - Tập 20,2,2,NULL,NULL
11,6,63,Đường Xa Nắng Mới,8,3,NULL,NULL
12,6,64,Viết Sao Cho Hay, Bán Sao Cho Chạy?,16,1,NULL,NULL
13,7,65,Banana Fish - Tập 20,2,2,NULL,NULL
14,7,66,Thấu Hiểu Tiếp Thị Từ A Đến Z - 80 Khái Niệm Nhà Quản Lý Cần Biết,4,1,NULL,NULL
15,8,58,Khéo Ăn Nói Sẽ Có Được Thiên Hạ,2.99,2,NULL,NULL
16,8,65,Banana Fish - Tập 20,2,1,NULL,NULL
17,9,58,Khéo Ăn Nói Sẽ Có Được Thiên Hạ,2.99,1,NULL,NULL
18,9,61,Dạo Chơi Cùng Toán Học - Trò Chơi Dán Giấy,2,1,NULL,NULL
19,10,66,Thấu Hiểu Tiếp Thị Từ A Đến Z - 80 Khái Niệm Nhà Quản Lý Cần Biết,4,2,NULL,NULL
20,10,67,Ninja Rantaro - Tập 26,2,1,NULL,NULL
21,11,59,Attack On Titan - Tập 5,2,1,NULL,NULL
22,11,62,Đập Chắn Thái Bình Dương,9,2,NULL,NULL
23,12,65,Banana Fish - Tập 20,2,1,NULL,NULL
24,12,66,Thấu Hiểu Tiếp Thị Từ A Đến Z - 80 Khái Niệm Nhà Quản Lý Cần Biết,4,2,NULL,NULL
25,13,58,Khéo Ăn Nói Sẽ Có Được Thiên Hạ,2.99,3,NULL,NULL
26,13,64,Viết Sao Cho Hay, Bán Sao Cho Chạy?,16,1,NULL,NULL
27,14,65,Banana Fish - Tập 20,2,1,NULL,NULL
28,14,67,Ninja Rantaro - Tập 26,2,2,NULL,NULL
29,15,61,Dạo Chơi Cùng Toán Học - Trò Chơi Dán Giấy,2,2,NULL,NULL
